trial	benchmark	reclaimer	reclaimer-type	params	threads	runtime	ns/op
11	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37743676.526316
12	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37679109.616541
13	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37627369.090226
14	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37656317.865169
15	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37599887.232210
16	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37597071.359551
17	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37585720.505618
18	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37578920.940075
19	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37570693.632959
20	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37552294.228464
21	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37562944.131086
22	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37529853.220974
23	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37519769.494382
24	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37530623.033708
25	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37486159.432836
26	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37498619.202247
27	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37539929.355805
28	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37515192.479401
29	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37526341.453184
30	hash_map	DEBRA	N3emr5debraILm20EEE		1	10000	37557718.198502
